Datetime,TotalMainAsset,FreeMainAsset,ProductPirce,percentPortValue,percentPriceChange,percentGrowth
2021-02-19 22:55:52,6.40621818,6.40621818,0.0545565,3.50706363636362,-2.57767857142857,6.0847422077922
2021-02-20 2:56:01,6.18911211,6.18911211,0.054486,2.23720909090906,-2.70357142857143,4.9407805194805
2021-02-20 6:56:04,6.2496977,6.2496977,0.054974,2.75091818181819,-1.83214285714285,4.58306103896104
2021-02-20 10:56:18,6.14253582,6.14253582,0.054897,2.47631818181817,-1.96964285714285,4.44596103896103
2021-02-20 18:20:33,6.19850284,6.19850284,0.056896,2.84799090909089,1.6,1.2479909090909
2021-02-20 22:20:41,6.31898971,6.21091571,0.0552445,4.01124545454543,-1.34910714285714,5.36035259740257
2021-02-21 2:20:55,6.32131301,6.32131301,0.0554705,4.37944545454543,-0.945535714285718,5.32498116883115
2021-02-21 6:21:09,6.17097878,6.17097878,0.0540585,3.17220909090906,-3.46696428571428,6.63917337662336
2021-02-21 10:21:36,6.39459435,6.39459435,0.0559429999999999,4.89622727272726,-0.101785714285716,4.99801298701298
2021-02-21 14:30:44,6.33915385,6.33915385,0.0549835,4.3268409090909,-1.81517857142857,6.14201948051948
2021-02-21 18:30:51,6.28435785,6.28435785,0.054664,3.85314090909088,-2.38571428571429,6.23885519480519
2021-02-21 23:20:00,6.2861866,6.2861866,0.0548179999999999,4.26135454545452,-2.11071428571428,6.37206883116882
2021-02-22 3:20:11,6.2861866,6.2861866,0.0547865,3.8799818181818,-2.16696428571428,6.04694610389609
2021-02-22 7:20:43,6.41612779,6.41612779,0.05544,4.63406818181817,-0.999999999999996,5.63406818181816
2021-02-22 11:20:52,6.42213456,6.42213456,0.056744,5.73346363636362,1.32857142857143,4.40489220779219
2021-02-22 19:28:50,6.65397065,6.65397065,0.0542245,7.16351363636362,-3.17053571428571,10.3340493506493
2021-02-22 23:28:59,6.16310094,6.16310094,0.0532059999999999,3.38293181818181,-4.9892857142857,8.37221753246752
2021-02-23 3:29:10,6.22170729,6.22170729,0.054387,4.42809545454546,-2.88035714285714,7.30845259740261
2021-02-23 7:29:39,6.16880729,6.16880729,0.052674,2.96519545454544,-5.93928571428571,8.90448116883116
2021-02-23 11:30:07,5.96337904,5.96337904,0.0512934999999999,1.76890909090907,-8.40446428571428,10.1733733766233
2021-02-23 17:43:48,5.91604201,5.91604201,0.0458509999999999,1.39942727272726,-18.1232142857141,19.5226415584415
2021-02-23 21:44:04,5.51664247,5.51664247,0.0449635,-3.91390454545456,-19.7080357142857,15.7941311688311
2021-02-24 1:44:17,5.47790427,5.47790427,0.046008,-3.11405454545455,-17.8428571428571,14.7288025974025
2021-02-24 5:44:33,5.62280648,5.62280648,0.046758,-2.07012272727274,-16.5035714285714,14.4334487012986
2021-02-24 16:50:17,5.62280648,5.62280648,0.054183,-1.19953181818181,-3.24464285714285,2.04511103896103
2021-02-24 20:50:40,6.73510135,6.73510135,0.0570049999999999,7.74198636363634,1.79464285714285,5.9473435064935
2021-02-25 0:50:45,6.75060229,6.75060229,0.0579485,8.49014545454545,3.47946428571428,5.01068116883117
2021-02-25 4:51:16,6.36636479,6.36636479,0.0538684999999999,5.15743181818179,-3.80625,8.9636818181818
2021-02-25 8:51:50,6.76147401,6.76147401,0.0570289999999999,7.80310909090909,1.8375,5.96560909090909
2021-02-25 12:52:27,6.6503462,6.6503462,0.0563,7.23820454545454,0.535714285714288,6.70249025974025
2021-02-25 16:52:36,6.3786957,6.3786957,0.0543299999999999,5.64429090909088,-2.98214285714285,8.62643376623374
2021-02-25 20:52:41,6.60016946,6.60016946,0.055676,6.77657727272728,-0.578571428571424,7.3551487012987
2021-02-26 0:52:50,6.22725496,6.22725496,0.0520425,3.8025909090909,-7.06696428571429,10.8695551948051
2021-02-26 4:53:22,6.17728181,6.17728181,0.051602,3.34302727272726,-7.85357142857142,11.1965987012986
2021-02-26 8:53:32,6.08373128,6.08373128,0.050136,2.25974999999999,-10.4714285714285,12.7311785714284
2021-02-26 12:53:38,6.03610076,5.98664226,0.049673,1.90891363636362,-11.2982142857141,13.2071279220779
2021-02-26 16:54:03,6.03930408,6.03930408,0.050806,2.71973636363635,-9.275,11.9947363636363
2021-02-26 22:08:09,6.04039488,6.04039488,0.050535,2.50756363636363,-9.75892857142857,12.2664922077921
2021-02-27 2:08:28,6.14482005,6.14482005,0.05051,2.50866818181818,-9.80357142857142,12.3122396103896
2021-02-27 6:08:48,6.04441505,6.04441505,0.050298,2.26543181818181,-10.1821428571428,12.4475746753246
2021-02-27 10:08:59,6.14681533,6.14681533,0.051005,2.9690909090909,-8.91964285714285,11.8887337662336
2021-02-27 14:09:11,6.14777394,6.14777394,0.050561,2.65388181818182,-9.7125,12.3663818181818
2021-02-27 18:09:21,6.04736844,6.04736844,0.050035,2.07707727272728,-10.6517857142857,12.7288629870129
2021-02-27 22:09:34,6.09844016,6.09844016,0.050283,2.34523181818182,-10.2089285714285,12.5541603896103
2021-02-28 2:09:48,6.04845616,6.04845616,0.0502675,2.32189999999998,-10.2366071428571,12.5585071428571
2021-02-28 6:09:58,6.04845616,5.99926316,0.049446,1.47992727272726,-11.7035714285714,13.1834987012987
2021-02-28 10:10:25,5.95013816,5.95013816,0.0482185,0.710399999999982,-13.8955357142857,14.6059357142857
2021-02-28 14:10:35,5.81081311,5.81081311,0.047235,-0.510040909090909,-15.6517857142857,15.1417448051948
2021-02-28 18:10:50,5.85924342,5.85924342,0.0482875,0.531218181818166,-13.7723214285714,14.3035396103895
2021-02-28 22:10:56,5.71855842,5.71855842,0.0469215,-0.771968181818184,-16.211607142857,15.4396389610388
2021-03-01 2:11:09,5.8176754,5.8176754,0.0479535,0.261786363636366,-14.3687499999998,14.6305363636363
2021-03-01 6:11:34,5.96418109,5.96418109,0.049177,1.44407727272726,-12.1839285714284,13.6280058441558
2021-03-01 10:11:54,5.96520322,5.96520322,0.048956,1.22691363636363,-12.5785714285714,13.805485064935
2021-03-01 14:12:14,5.91681472,5.91681472,0.0483055,0.617054545454545,-13.7401785714285,14.3572331168831
2021-03-01 18:12:22,6.01621711,6.01621711,0.05019,2.33738181818181,-10.375,12.7123818181818
2021-03-01 22:12:50,6.01710284,6.01710284,0.049626,1.86277272727274,-11.3821428571428,13.2449155844155
2021-03-02 2:12:56,6.01811074,5.96913474,0.050408,2.45624545454545,-9.98571428571427,12.4419597402597
2021-03-02 6:13:17,6.12155959,6.12155959,0.050395,2.6050590909091,-10.0089285714285,12.6139876623375
2021-03-02 10:13:36,6.27727794,6.27727794,0.051887,4.00174545454545,-7.34464285714285,11.3463883116883
2021-03-02 19:05:25,6.27727794,6.27727794,0.051275,3.50704545454544,-8.4375,11.9445454545454
2021-03-03 20:43:34,6.17513594,6.17513594,0.051122,3.09950909090908,-8.71071428571428,11.8102233766233
2021-03-04 0:43:48,6.17612966,6.17612966,0.0509685,3.12121818181818,-8.98482142857143,12.1060396103896
2021-03-04 4:44:03,6.12563666,6.12563666,0.051,3.18522727272726,-8.92857142857142,12.1137987012987
2021-03-04 8:44:11,6.12563666,6.12563666,0.05102,3.20340909090909,-8.89285714285713,12.0962662337661
2021-03-04 12:44:27,6.07568566,6.07568566,0.050275,2.5290818181818,-10.2232142857142,12.752296103896
2021-03-04 16:44:32,6.07568566,6.07568566,0.050047,2.31973636363638,-10.6303571428571,12.9500935064934
2021-03-04 20:44:49,6.07568566,6.07568566,0.050061,2.36013636363636,-10.6053571428571,12.9654935064935
2021-03-05 0:44:59,6.02620666,6.02620666,0.049969,2.28131818181818,-10.7696428571428,13.050961038961
2021-03-05 4:45:26,6.03040976,6.03040976,0.049843,2.16703181818183,-10.9946428571428,13.1616746753246
2021-03-05 8:45:48,5.93427416,5.93427416,0.048473,0.902309090909076,-13.4410714285714,14.3433805194805
2021-03-05 12:46:05,5.98354929999999,5.98354929999999,0.049229,1.61576363636362,-12.0910714285714,13.706835064935
2021-03-05 16:46:24,5.98354929999999,5.98354929999999,0.049234,1.62044545454546,-12.0821428571428,13.7025883116883
2021-03-05 20:46:55,5.98354929999999,5.98354929999999,0.0504579999999999,1.65977272727271,-9.89642857142856,11.5562012987012
2021-03-06 0:47:18,6.03609803,6.03609803,0.049323,1.72792727272716,-11.9232142857142,13.6511415584414
2021-03-06 4:47:23,6.08597057,6.08597057,0.050122,2.46676818181804,-10.4964285714285,12.9631967532466
2021-03-06 8:47:30,6.03686577,6.03686577,0.049938,2.29568181818167,-10.8249999999999,13.1206818181816
2021-03-06 16:29:30,6.22212518,6.22212518,0.050812,4.18024999999978,-9.26428571428571,13.4445357142854
2021-03-06 20:32:28,6.17226601,6.17226601,0.049183,2.50287727272705,-12.1732142857142,14.6760915584413
2021-03-07 0:33:00,6.17226601,6.17226601,0.0509035,3.01514999999978,-9.10089285714286,12.1160428571426
2021-03-07 4:33:18,6.32730647,6.32730647,0.0516379999999999,4.02950909090888,-7.7892857142857,11.8187948051945
2021-03-07 8:33:52,6.22494647,6.22494647,0.0509815,3.44698636363615,-8.96160714285714,12.4085935064933
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
