Zone,UseZone,Exposure,MapTrigger,IDorderBuy,OpenPrice,AmountBuy,OpenTime,FilledBuy,feeBuy,ExposureBuy,NAV,TradeTrigger,IDorderSell,ClosePrice,AmountSell,CloseTime,feeSell,LastClosePrice,Profit,round,Unnamed: 21,Unnamed: 22,Unnamed: 23,Unnamed: 24,Unnamed: 25
0.0819999999999999,1.0,,1.0,32205956735.0,0.0517554999999999,1.0,1615006669.49424,1.0,0.0002,0.0517554999999999,-0.000240499999999997,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0825,1.0,,1.0,32205959729.0,0.0517554999999999,1.0,1615006671.45534,1.0,0.0002,0.0517554999999999,-0.000240499999999997,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.083,1.0,,1.0,32205960723.0,0.0517554999999999,1.0,1615006672.15217,1.0,0.0002,0.0517554999999999,-0.000240499999999997,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0835,1.0,,1.0,32205962715.0,0.0517554999999999,1.0,1615006673.09212,1.0,0.0002,0.0517554999999999,-0.000240499999999997,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.084,1.0,,1.0,32205964429.0,0.0517554999999999,1.0,1615006673.78506,1.0,0.0002,0.0517554999999999,-0.000240499999999997,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0845,1.0,,1.0,32205965796.0,0.0517554999999999,1.0,1615006674.64798,1.0,0.0002,0.0517554999999999,-0.000240499999999997,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.085,1.0,,1.0,32205968899.0,0.0517554999999999,1.0,1615006676.52394,1.0,0.0002,0.0517554999999999,-0.000240499999999997,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0855,1.0,,1.0,32205971378.0,0.0517554999999999,1.0,1615006678.11658,1.0,0.0002,0.0517554999999999,-0.000240499999999997,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.086,1.0,,1.0,32205974145.0,0.0517554999999999,1.0,1615006679.75329,1.0,0.0002,0.0517554999999999,-0.000240499999999997,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0865,1.0,,1.0,32205976121.0,0.0517554999999999,1.0,1615006680.97698,1.0,0.0002,0.0517554999999999,-0.000240499999999997,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.087,1.0,,1.0,32205978687.0,0.0517554999999999,1.0,1615006682.44779,1.0,0.0002,0.0517554999999999,-0.000240499999999997,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0875,1.0,,1.0,32207269516.0,0.051863,1.0,1615007369.16286,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.088,1.0,,1.0,32207270699.0,0.051863,1.0,1615007369.65256,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0885,1.0,,1.0,32207271726.0,0.051863,1.0,1615007370.03732,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.089,1.0,,1.0,32207273209.0,0.051863,1.0,1615007370.47805,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0895,1.0,,1.0,32207274263.0,0.051863,1.0,1615007370.88679,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.09,1.0,,1.0,32207275584.0,0.051863,1.0,1615007371.35502,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0905,1.0,,1.0,32207277261.0,0.051863,1.0,1615007372.06982,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.091,1.0,,1.0,32207278062.0,0.051863,1.0,1615007372.44241,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0915,1.0,,1.0,32207280376.0,0.051863,1.0,1615007373.1145,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.092,1.0,,1.0,32207281814.0,0.051863,1.0,1615007373.57232,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0925,1.0,,1.0,32207282865.0,0.051863,1.0,1615007373.90412,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.093,1.0,,1.0,32207283680.0,0.051863,1.0,1615007374.25266,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0935,1.0,,1.0,32207284262.0,0.051863,1.0,1615007374.60344,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.094,1.0,,1.0,32207285171.0,0.051863,1.0,1615007374.95223,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0945,1.0,,1.0,32207285921.0,0.051863,1.0,1615007375.28899,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.095,1.0,,1.0,32207286571.0,0.051863,1.0,1615007375.62296,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0955,1.0,,1.0,32207287328.0,0.051863,1.0,1615007378.51616,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.096,1.0,,1.0,32207292975.0,0.051863,1.0,1615007379.56358,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0965,1.0,,1.0,32207295625.0,0.051863,1.0,1615007380.39332,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0969999999999999,1.0,,1.0,32207297095.0,0.051863,1.0,1615007381.43021,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0975,1.0,,1.0,32207299500.0,0.051863,1.0,1615007381.8332,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.098,1.0,,1.0,32207301028.0,0.051863,1.0,1615007382.55215,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0985,1.0,,1.0,32207301981.0,0.051863,1.0,1615007382.90394,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.099,1.0,,1.0,32207302482.0,0.051863,1.0,1615007383.21505,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.0995,1.0,,1.0,32207303192.0,0.051863,1.0,1615007383.66099,1.0,0.0002,0.051863,-0.000348000000000001,987.0,,,,,,0.0522184999999999,0.0014429999999999,1.0,,,,,
0.1,1.0,,1.0,29063471713.0,0.0565,1.0,1613736398.09774,1.0,0.0002,0.0565,-0.004985,987.0,,,,,,,,,,,,,
0.1005,-1.0,,1.0,,,,,,,,,987.0,,,,,,,,,,,,,
0.100999999999999,-1.0,,1.0,,,,,,,,,987.0,,,,,,,,,,,,,
0.1015,-1.0,,1.0,,,,,,,,,987.0,,,,,,,,,,,,,
0.102,-1.0,,1.0,,,,,,,,,987.0,,,,,,,,,,,,,
0.1025,-1.0,,1.0,,,,,,,,,987.0,,,,,,,,,,,,,
0.103,-1.0,,1.0,,,,,,,,,987.0,,,,,,,,,,,,,
0.1035,-1.0,,1.0,,,,,,,,,987.0,,,,,,,,,,,,,
0.104,-1.0,,1.0,,,,,,,,,987.0,,,,,,,,,,,,,
0.1045,-1.0,,1.0,,,,,,,,,987.0,,,,,,,,,,,,,
0.105,-1.0,,1.0,,,,,,,,,987.0,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,
